,City,Date,Cloudiness,Temperature,Humidity,Wind speed,Latitude,Longitude
29,Lorengau,1546895169,92,83.89,98,15.46,-2.02,147.27
30,Hermanus,1546895169,20,58.87,92,3.83,-34.42,19.24
31,Port Lincoln,1546895170,24,61.84,100,9.08,-34.72,135.86
32,Jamestown,1546895170,8,59.55,83,2.71,-33.21,138.6
33,Caravelas,1546895170,24,80.7,100,14.79,-17.73,-39.27
34,Tuntum,1546895170,92,80.92,73,3.15,-5.26,-44.64
35,Albany,1546894320,90,19.27,37,4.7,42.65,-73.75
36,Barcelona,1546893000,20,40.96,56,12.75,41.38,2.18
37,Salmas,1546891200,20,24.8,73,4.7,38.2,44.77
38,Dikson,1546895172,56,-3.82,100,15.01,73.51,80.55
39,Saint-Philippe,1546893300,1,10.76,52,2.59,45.36,-73.48
40,Lavrentiya,1546895172,0,1.68,90,23.29,65.58,-170.99
41,New Norfolk,1546893000,20,60.8,67,8.05,-42.78,147.06
42,Sveio,1546894200,75,42.8,87,2.24,59.54,5.35
43,Baykit,1546895173,48,5.64,85,6.17,61.68,96.39
44,Kuching,1546893000,75,75.2,94,2.24,1.56,110.34
45,Krivosheino,1546895174,64,12.16,80,11.99,57.34,83.93
46,Chelno-Vershiny,1546895174,44,0.91,72,6.17,54.42,51.08
47,San Roque,1546893300,90,57.2,76,8.05,0.3,-78.23
48,Ostrovnoy,1546894911,92,24.54,98,10.76,68.05,39.51
49,Khatanga,1546895175,36,-19.12,54,12.44,71.98,102.47
50,Padang,1546895176,20,82.09,100,1.92,-0.92,100.36
51,Zhuhai,1546891200,0,-2.21,53,4.47,40.71,112.04
52,Kamenka,1546895177,56,6.81,86,6.4,53.19,44.05
53,Tasiilaq,1546890600,92,23,53,11.41,65.61,-37.64
54,Severo-Kurilsk,1546895178,64,26.74,100,22.84,50.68,156.12
55,Bone,1546895178,56,80.25,100,2.71,-10.32,123.57
56,Chapais,1546891200,75,-0.41,70,4.7,49.78,-74.86
57,Mar del Plata,1546894887,88,61.98,53,21.27,-46.43,-67.52
58,Kavaratti,1546894964,0,80.79,100,6.4,10.57,72.64
59,Guerrero Negro,1546895179,20,68.32,67,4.38,27.97,-114.04
60,Fallon,1546890960,1,39.02,52,13.87,46.84,-105.12
61,Atuona,1546895240,76,81.37,100,16.69,-9.8,-139.03
62,Kapaa,1546890960,1,77,64,4.7,22.08,-159.32
63,Qaanaaq,1546895240,24,-13.81,100,10.98,77.48,-69.36
64,Hasaki,1546893000,75,25.77,74,3.36,35.73,140.83
65,Avarua,1546891200,75,80.6,65,3.36,-21.21,-159.78
66,Sinnamary,1546895241,92,78.81,98,12.21,5.38,-52.96
67,Kearney,1546893300,1,44.83,65,9.17,40.7,-99.08
68,Melton Mowbray,1546894200,75,46.99,75,14.99,52.77,-0.89
69,Cherskiy,1546895092,8,-22.04,32,4.16,68.75,161.3
70,San Quintin,1546895242,0,60.04,76,4.16,17.54,120.52
71,Provideniya,1546895057,0,3.75,100,29.77,64.42,-173.23
72,Bredasdorp,1546891200,8,66.2,77,2.24,-34.53,20.04
73,North Bend,1546894560,90,46.04,82,5.82,43.41,-124.22
74,Barrow,1546895243,44,86.64,34,10.76,-38.31,-60.23
75,Port Hardy,1546891200,20,35.6,80,5.82,50.7,-127.42
76,Chuy,1546895243,0,75.66,85,25.3,-33.69,-53.46
77,Antofagasta,1546891200,20,71.6,64,12.75,-23.65,-70.4
78,Akureyri,1546895244,12,18.15,80,4.27,65.68,-18.09
79,Ramanuj Ganj,1546895244,92,51.04,88,2.71,23.81,83.7
80,Antalaha,1546895244,56,77.1,100,1.7,-14.9,50.28
81,Ocos,1546891200,40,88.65,49,9.17,14.51,-92.19
82,Inuvik,1546891200,75,-21.02,75,4.7,68.36,-133.71
83,Husavik,1546895245,0,27.69,85,14.79,50.56,-96.99
84,Hay River,1546891200,90,-11.21,63,10.29,60.82,-115.79
85,Esperance,1546891200,20,82.4,69,13.87,10.24,-61.45
86,Alofi,1546891200,75,82.4,88,10.29,-19.06,-169.92
87,Tessalit,1546895246,56,55.41,23,8.75,20.2,1.01
88,Ahipara,1546895246,36,70.66,82,4.16,-35.17,173.16
89,Axim,1546895246,8,81.37,100,6.29,4.87,-2.24
90,Opuwo,1546895246,8,73.23,33,8.63,-18.06,13.84
91,Castro,1546891200,75,53.6,76,8.05,-42.48,-73.76
92,Norman Wells,1546891200,40,-38.21,72,2.93,65.28,-126.83
93,Hilo,1546890780,40,75.92,59,4.7,19.71,-155.08
94,Bonfim,1546891200,20,87.8,43,5.82,-20.33,-44.24
95,Homer,1546890780,90,19.02,61,8.05,59.64,-151.54
96,Praia,1546891200,20,85.26,43,5.82,-20.25,-43.81
97,Nikolskoye,1546893000,90,28.4,92,4.47,59.7,30.79
98,Ust-Tsilma,1546895249,80,10.95,89,6.73,65.44,52.15
99,San Patricio,1546895250,88,79.35,91,4.94,-26.98,-56.83
100,College,1546892760,20,-39.16,65,4.16,64.86,-147.8
101,Bartica,1546891200,40,84.2,70,13.87,6.41,-58.62
102,Tagusao,1546895251,0,73.72,99,7.18,9.19,117.81
103,East London,1546895251,92,72.96,94,20.83,-33.02,27.91
104,Tamworth,1546893000,48,73.4,56,8.05,-31.09,150.93
105,Upernavik,1546895252,76,9.6,100,15.57,72.79,-56.15
106,Grand Island,1546893300,1,46.89,55,11.41,40.92,-98.34
107,Thompson,1546891200,90,19.4,92,6.93,55.74,-97.86
108,Arraial do Cabo,1546891200,0,86.05,62,17.22,-22.97,-42.02
109,Lalpur,1546895253,0,54.64,86,6.73,24.18,88.96
110,Pisco,1546891200,0,71.6,30,12.75,-13.71,-76.2
111,Puerto del Rosario,1546893000,20,63.39,72,11.41,28.5,-13.86
112,Tulu Bolo,1546895254,0,40.69,50,3.71,8.66,38.21
113,Maniitsoq,1546895254,80,15.81,100,8.75,65.42,-52.9
114,Agua Verde,1546894020,75,80.6,61,13.87,22.89,-105.97
115,Linxia,1546895254,68,9.33,83,0.69,35.6,103.21
116,Torbay,1546891200,20,28.4,68,16.11,47.66,-52.73
117,Nelson Bay,1546893000,20,73.4,88,5.82,-32.72,152.14
118,Galway,1546893000,75,48.2,93,9.17,53.27,-9.05
119,Nome,1546894500,75,72.97,57,10.29,30.04,-94.42
120,Akdepe,1546893000,90,37.65,93,6.93,42.05,59.39
121,Khorixas,1546895316,0,66.61,38,5.17,-20.37,14.96
122,Vostok,1546895316,44,-5.93,81,2.26,46.45,135.83
123,Imeni Poliny Osipenko,1546895316,64,-23.53,35,2.71,52.42,136.49
124,Hithadhoo,1546895316,64,81.37,100,6.85,-0.6,73.08
125,Buritizeiro,1546895317,36,78.49,70,7.18,-17.37,-44.96
126,Loreto,1546895317,44,76.65,100,2.15,-23.27,-57.32
127,Banda Aceh,1546895314,8,73.36,100,1.92,5.56,95.32
128,Buta,1546895317,12,70.57,95,2.15,2.79,24.73
129,Namibe,1546895280,0,72.96,100,8.97,-15.19,12.15
130,Comodoro Rivadavia,1546891200,40,75.2,16,27.51,-45.87,-67.48
131,Port Alfred,1546895253,88,71.97,85,14.67,-33.59,26.89
132,Busselton,1546895273,0,60.04,100,21.72,-33.64,115.35
133,Savinka,1546895318,56,7.62,84,8.08,50.08,47.1
134,Sao Joao de Pirabas,1546895318,76,81.01,99,10.65,-0.77,-47.18
135,Kyren,1546895319,0,-25.69,33,2.71,51.68,102.13
136,Kirakira,1546895319,76,81.42,100,14,-10.46,161.92
137,Sao Joao da Barra,1546891200,0,84.2,58,23.04,-21.64,-41.05
138,Bristol,1546894560,90,49.08,100,19.46,51.45,-2.6
139,Tetela de Ocampo,1546895320,0,70.17,16,2.93,19.82,-97.8
140,Kaitangata,1546895320,12,61.44,63,18.25,-46.28,169.85
141,Ode,1546895320,44,67.69,56,2.71,7.79,5.71
142,Puerto Ayora,1546891200,40,84.2,62,21.92,-0.74,-90.35
143,Bilibino,1546895321,0,2.22,56,8.3,68.06,166.44
144,Marion,1546893300,1,59.65,31,9.17,38.35,-97.02
145,Ixtapa,1546894020,75,80.6,69,11.41,20.71,-105.21
146,Lompoc,1546893300,1,60.71,72,9.17,34.64,-120.46
147,Yellowknife,1546891200,75,-22.01,67,9.17,62.45,-114.38
148,Madimba,1546891200,40,78.8,94,9.86,4.42,9.93
149,Mehamn,1546894200,0,32,90,19.46,71.03,27.85
150,Marinette,1546894560,90,36.82,100,8.05,45.1,-87.63
151,Kavieng,1546895323,80,83.67,100,11.1,-2.57,150.8
152,Sovetskiy,1546895324,64,7.53,83,11.65,56.76,48.47
153,Kahului,1546890960,1,76.53,56,11.41,20.89,-156.47
154,Yar-Sale,1546895324,20,-7.78,93,16.69,66.83,70.83
155,Hervey Bay,1546891200,76,77,69,14.99,-25.3,152.85
156,Grand Gaube,1546891200,75,80.6,88,16.11,-20.01,57.66
157,Pevek,1546895325,0,-21.46,94,5.84,69.7,170.27
158,Kununurra,1546893000,75,82.4,83,5.82,-15.77,128.74
159,Piacabucu,1546895125,88,80.16,71,9.64,-10.41,-36.43
160,Lagoa,1546893000,0,50,81,4.7,37.14,-8.45
161,Koumac,1546895326,0,79.35,73,8.3,-20.56,164.28
162,Hornepayne,1546895326,92,23.32,80,11.1,49.22,-84.78
163,Dunedin,1546895325,0,59.86,76,5.17,-45.87,170.5
164,Qianan,1546895327,48,-4.63,81,7.18,44.99,124.06
165,Kouango,1546895327,8,73.81,80,3.15,4.99,19.98
166,Zaria,1546895327,12,63.78,33,10.42,11.11,7.72
167,Santa Isabel do Rio Negro,1546895327,24,87.27,66,7.18,-0.41,-65.02
168,Road Town,1546891200,40,82.36,58,11.41,18.42,-64.62
169,Shingu,1546895328,0,49.2,100,12.66,33.72,135.99
170,Filingue,1546895328,56,67.38,26,9.42,14.35,3.32
171,Ribeira Grande,1546893000,40,64.4,88,20.8,38.52,-28.7
172,Kieta,1546895329,32,80.43,100,4.61,-6.22,155.63
173,Mount Gambier,1546891200,75,53.6,93,2.24,-37.83,140.78
174,Nyurba,1546895329,32,-4.31,78,4.61,63.29,118.35
175,Coihaique,1546891200,90,47.48,76,5.82,-45.58,-72.07
176,Hanzhong,1546895330,76,13.87,73,2.15,33.08,107.03
177,Rabak,1546895330,8,75.03,42,14.12,13.18,32.74
178,Clyde River,1546891200,90,-7.61,83,17.22,70.47,-68.59
179,Srednekolymsk,1546895331,76,-26.36,40,3.15,67.46,153.71
180,Bethel,1546893540,90,4.82,84,10.29,60.79,-161.76
181,Lebu,1546891200,0,51.8,34,11.41,8.96,38.73
182,Baraboo,1546894500,90,44.31,92,18.34,43.47,-89.74
183,Half Moon Bay,1546894560,1,56.88,69,10.29,37.46,-122.43
184,Mareeba,1546893000,100,77,83,4.7,-16.99,145.42
185,Port-Gentil,1546891200,20,78.8,94,7.18,-0.72,8.78
186,Berlevag,1546894200,0,27.18,100,19.46,70.86,29.09
187,Vardo,1546894500,1,35.46,61,6.93,39.62,-77.74
188,Dhone,1546895393,0,57.61,83,2.82,15.4,77.87
189,Severobaykalsk,1546895394,68,-20.78,27,2.48,55.65,109.32
190,Oriximina,1546895372,8,82.99,79,3.38,-1.77,-55.87
191,Kruisfontein,1546895394,88,65.44,90,4.5,-34,24.73
192,Souillac,1546893000,90,41.79,93,2.93,45.6,-0.6
193,High Level,1546895395,76,-0.44,53,6.85,58.52,-117.13
194,Muros,1546893000,0,42.89,80,5.82,42.77,-9.06
195,Onega,1546895395,8,26.34,90,11.88,63.91,38.09
196,Hun,1546894200,75,44.6,93,19.46,50.34,4.87
197,Talnakh,1546895396,56,0.6,70,4.38,69.49,88.39
198,Zhigansk,1546895396,20,-22.09,64,5.17,66.77,123.37
199,Kandrian,1546895397,20,79.26,90,5.06,-6.21,149.55
200,Libres,1546895397,0,71.29,66,2.48,18.25,-96.9
201,Letlhakeng,1546895397,0,73.5,63,11.1,-24.1,25.03
202,Port Augusta,1546891200,0,60.8,93,6.93,-32.49,137.76
203,Chhatapur,1546895398,0,57.12,85,8.63,23.07,86.96
204,Presidencia Roque Saenz Pena,1546895329,12,82.68,89,8.08,-26.79,-60.44
205,Miri,1546895398,12,62.52,33,7.18,10.31,9.75
206,Westport,1546895149,92,46.72,96,9.42,53.8,-9.52
207,Tekeli,1546895399,0,-6.25,39,3.83,44.86,78.76
208,Sibolga,1546895399,36,68.1,100,2.04,1.74,98.78
209,Nalut,1546895399,0,39.79,89,5.61,31.86,10.98
210,Malkapur,1546895399,0,45.51,80,3.49,20.89,76.2
211,Wenling,1546895400,92,50.14,100,10.65,28.38,121.38
212,Carnarvon,1546895400,76,74.58,16,6.29,-30.97,22.13
213,Sal Rei,1546891200,0,71.6,60,9.17,16.18,-22.92
214,Hami,1546895400,0,-3.73,48,4.16,42.84,93.51
215,Krasnyy Luch,1546893000,75,12.2,85,8.95,55.97,38.97
216,Vanimo,1546895401,12,82.95,100,18.92,-2.67,141.3
217,Peterhead,1546893000,20,60.8,77,13.87,-34.83,138.5
218,Flin Flon,1546891200,90,17.6,85,8.05,54.77,-101.88
219,Samarai,1546895402,68,80.79,100,18.81,-10.62,150.67
220,Makat,1546895402,68,17.11,91,11.99,47.65,53.35
221,Conakry,1546895403,0,81.33,100,6.06,9.52,-13.7
222,Faanui,1546895403,88,82.77,100,9.31,-16.48,-151.75
223,Mujiayingzi,1546895404,0,1.86,46,8.75,42.12,118.78
224,Tomakomai,1546893000,75,6.8,77,2.24,42.65,141.6
225,Lokosovo,1546895404,68,11.49,76,14.9,61.13,74.84
226,Soubre,1546895404,64,80.92,45,6.62,5.79,-6.61
227,Veshenskaya,1546895405,76,13.11,89,7.07,49.63,41.73
228,Cidreira,1546895405,12,89.97,62,16.02,-30.17,-50.22
229,Huarmey,1546895405,0,76.69,57,4.16,-10.07,-78.15
230,Dagup,1546895405,0,53.25,87,1.36,16.64,120.45
231,Mayo,1546891200,75,-20.21,75,3.15,63.59,-135.9
232,Pemba,1546891200,75,82.4,83,6.93,-12.97,40.52
233,Mandalgovi,1546895406,0,-15.83,61,5.61,45.76,106.27
234,Buston,1546893000,20,33.8,80,6.71,40.53,69.33
235,Suez,1546895408,0,41.55,80,5.17,29.97,32.54
236,Lere,1546895408,0,71.29,33,12.66,9.66,14.23
237,Riviere-au-Renard,1546891200,20,15.8,43,17.22,49,-64.4
238,Fortuna,1546893000,20,48.22,87,4.7,38.18,-1.13
239,Aklavik,1546891200,20,-19.02,67,2.59,68.22,-135.01
240,Port Elizabeth,1546894560,90,34.05,51,3.36,39.31,-74.98
241,Bandarbeyla,1546895470,48,76.47,100,19.04,9.49,50.81
242,Sao Felix do Xingu,1546895470,56,78.04,88,2.26,-6.64,-51.99
243,Codrington,1546891200,92,72.25,83,2.24,-28.95,153.24
244,Ayan,1546895471,76,3.39,55,2.59,40.67,33.6
245,Dawlatabad,1546895471,92,51.67,93,16.24,36.41,64.91
246,Ornskoldsvik,1546894200,0,21.88,92,2.24,63.29,18.72
247,Thunder Bay,1546891200,90,33.8,100,3.36,48.41,-89.26
248,Lesnoy,1546895472,92,15.49,78,9.42,59.78,52.13
249,Hatillo,1546890600,90,78.8,74,17.22,18.49,-66.83
250,Morant Bay,1546894800,40,80.6,57,14.99,17.88,-76.41
251,Bambous Virieux,1546891200,75,80.6,88,16.11,-20.34,57.76
252,Chokurdakh,1546895475,56,-29.96,49,3.15,70.62,147.9
253,Asyut,1546891200,0,48.2,61,4.7,27.18,31.19
254,Poum,1546895475,0,-4.9,61,1.81,41.28,20.71
255,Dingle,1546895473,56,75.16,86,17.02,11,122.67
256,Alice Springs,1546893000,0,64.4,20,3.36,-23.7,133.88
257,Saldanha,1546895476,0,23.01,81,3.49,41.42,-6.55
258,Koygorodok,1546895476,92,19.23,80,9.64,60.44,51.01
259,Pompeia,1546895477,24,88.26,45,12.33,-22.11,-50.17
260,Arica,1546891200,90,73.18,69,8.05,-18.48,-70.32
261,Takarazuka,1546893000,75,40.8,86,9.17,34.87,135.33
262,Shimoda,1546895477,20,49.69,100,16.46,34.7,138.93
263,Saint-Pierre,1546893000,90,42.17,100,16.11,48.95,4.24
264,Vao,1546895478,92,32.64,98,5.95,59.1,26.19
265,Soto la Marina,1546895478,68,79.44,63,5.95,23.77,-98.21
266,Usak,1546895478,24,19.5,100,2.71,38.67,29.41
267,Havre,1546890780,1,32,55,10.29,48.55,-109.68
268,Calvinia,1546895479,36,66.12,55,4.61,-31.47,19.78
269,Lenger,1546893000,90,48.2,66,22.37,42.18,69.89
270,Hirara,1546895479,100,70.57,100,10.42,24.8,125.28
271,Luderitz,1546895332,0,61.08,87,13.22,-26.65,15.16
272,Podgornoye,1546895480,68,13.42,69,9.42,57.79,82.64
273,Bonthe,1546895480,64,83.22,67,5.39,7.53,-12.5
274,La Ronge,1546893540,90,8.6,78,17.22,55.1,-105.3
275,Taseyevo,1546895481,20,21.39,68,12.66,57.22,94.9
276,Haines Junction,1546895481,12,-29.38,42,2.26,60.75,-137.51
277,Neiafu,1546894800,75,82.4,94,5.82,-18.65,-173.98
278,Dongsheng,1546895481,36,26.92,84,5.95,29.72,112.52
279,Haverfordwest,1546890600,76,50,93,17.22,51.8,-4.97
280,Launceston,1546893000,90,59,77,5.82,-41.43,147.14
281,Zhumadian,1546895482,8,21.3,72,2.93,33.01,114.02
282,Sabang,1546895483,76,75.66,97,12.21,13.72,123.58
283,Airai,1546895483,12,65.67,88,1.36,-8.93,125.41
284,Plovdiv,1546893000,90,22.48,68,14.99,42.14,24.75
285,Charters Towers,1546895483,0,73.14,71,5.61,-20.07,146.27
286,Kampong Thum,1546895484,0,76.24,68,9.64,12.71,104.89
287,Pangnirtung,1546891200,5,-20.21,61,4.38,66.15,-65.72
288,Bombarral,1546893000,0,45.09,30,3.36,39.27,-9.16
289,Peniche,1546893000,0,49.01,30,3.36,39.36,-9.38
290,Kemi,1546894200,0,8.6,92,5.82,65.74,24.56
291,Mahebourg,1546891200,75,80.6,88,16.11,-20.41,57.7
292,Canutama,1546895485,64,84.75,76,3.6,-6.53,-64.38
293,Palmer,1546893000,20,60.8,77,13.87,-34.85,139.16
294,Aswan,1546895296,0,40.47,88,3.6,24.09,32.9
295,Morondava,1546895486,36,80.7,93,2.82,-20.3,44.28
296,Alihe,1546895486,0,-15.56,65,4.94,50.57,123.73
297,Coahuayana,1546895487,12,83.44,39,2.93,18.62,-100.35
298,Gambela,1546895487,0,60.63,67,3.27,8.25,34.59
299,Bjornevatn,1546894200,0,17.6,92,9.17,69.67,29.98
300,Iqaluit,1546891200,20,-25.61,74,5.82,63.75,-68.52
301,Herat,1546895548,92,39.34,97,2.82,34.35,62.22
302,Rotterdam,1546894500,90,49.28,93,18.34,51.92,4.46
303,Holme,1546894200,75,46.85,75,6.93,53.7,-2.31
304,Sergeyevka,1546895549,32,-7.19,45,3.15,53.88,67.42
305,Eyl,1546895549,44,73.41,100,18.25,7.98,49.82
306,Balaka,1546895549,24,66.16,100,2.71,-14.99,34.96
307,Kananga,1546895549,92,72.6,90,2.37,-5.9,22.41
308,Kalmunai,1546895550,32,72.82,98,7.07,7.42,81.82
309,Coquimbo,1546891200,40,68,64,13.87,-29.95,-71.34
310,Salas,1546893000,20,42.8,75,5.82,43.41,-6.26
311,Birjand,1546894800,75,44.6,81,6.93,32.86,59.22
312,Kamina,1546895551,80,66.84,99,2.71,-8.74,25
313,Saint-Francois,1546893000,90,37.4,86,4.7,46.42,3.91
314,Traverse City,1546894500,90,34.74,85,22.28,44.76,-85.62
315,Rivera,1546895551,56,77.86,85,9.31,-30.9,-55.54
316,Tura,1546895552,0,49.74,78,3.27,25.52,90.21
317,Mahibadhoo,1546895552,0,81.51,100,12.77,3.78,72.97
318,Vinukonda,1546895552,0,59.41,83,2.37,16.05,79.74
319,Vasterhaninge,1546894200,75,33.8,100,4.7,59.12,18.1
320,Saint George,1546894200,20,27.64,73,8.05,39.45,22.34
321,Margate,1546893000,20,60.8,67,8.05,-43.03,147.26
322,Torrington,1546894380,20,48.52,31,26.4,42.06,-104.18
323,Toora-Khem,1546895554,0,-24.83,32,3.38,52.47,96.11
324,El Alto,1546891200,75,62.6,27,6.93,-16.5,-68.19
325,Harindanga,1546893000,0,59,82,3.49,22.04,88.32
326,Eenhana,1546891200,80,86,42,11.41,-17.48,16.34
327,Abu Zabad,1546895555,0,64.36,38,13.78,12.35,29.25
328,Derzhavinsk,1546895555,76,12.97,87,6.62,51.1,66.31
329,Poya,1546895555,0,75.75,100,10.09,-21.35,165.16
330,Mandali,1546895556,0,37.68,78,2.82,33.75,45.55
331,Olinda,1546891200,40,84.2,70,3.36,-2.03,-79.75
332,Havre-Saint-Pierre,1546891200,20,14,40,12.75,50.23,-63.6
333,Huilong,1546895557,76,28.5,86,2.48,28.89,110.18
334,Cavalcante,1546895319,0,83.44,44,4.38,-13.79,-47.46
335,Hambantota,1546895557,68,78.63,100,8.08,6.12,81.12
336,Nizhniy Baskunchak,1546895558,76,10.36,89,8.75,48.22,46.83
337,Derbent,1546895386,64,25.89,98,3.6,42.06,48.29
338,Biak,1546895558,68,74.89,100,2.71,-0.91,122.88
339,Kuytun,1546895558,24,-1.57,66,4.61,54.34,101.51
340,Sitka,1546895558,0,60.18,33,8.19,37.17,-99.65
341,Salinopolis,1546895559,76,81.01,99,10.65,-0.61,-47.36
342,Oleksandrivka,1546895559,88,17.88,91,11.99,48.74,37.49
343,Alta Floresta,1546895560,88,77.46,92,0.36,-9.87,-56.08
344,Buenos Aires,1546891200,40,81.18,58,4.7,-34.61,-58.44
345,Chulman,1546895560,32,-9.85,63,4.61,56.84,124.9
346,Moose Factory,1546891200,90,14,61,14.99,51.26,-80.61
347,Waingapu,1546895322,56,73.77,100,3.27,-9.65,120.26
348,Nouakchott,1546893000,32,69.8,81,4.7,18.08,-15.98
349,Pitimbu,1546891200,20,82.4,65,13.87,-7.47,-34.81
350,Pochutla,1546894740,20,84.96,55,6.17,15.74,-96.47
351,Wanning,1546894200,75,37.4,86,14.99,48.64,13.53
352,Umm Lajj,1546895562,0,55.99,100,9.08,25.02,37.27
353,Karratha,1546895563,0,75.34,72,2.71,-20.74,116.85
354,Victoria,1546893000,75,80.6,78,4.7,5.28,115.24
355,Cabedelo,1546891200,20,82.4,65,13.87,-6.97,-34.84
356,Bar Harbor,1546894380,75,21.63,35,5.82,44.39,-68.2
357,Fort Nelson,1546891200,75,-4.01,70,6.93,58.81,-122.69
358,Kargil,1546895564,0,-17.41,62,1.59,34.56,76.13
359,Cayenne,1546893000,90,80.6,74,13.87,4.94,-52.33
360,Bundaberg,1546891200,76,77,69,14.99,-24.87,152.35
361,Yerbogachen,1546895625,64,7.21,74,7.96,61.28,108.01
362,Mana,1546894800,75,12.2,85,2.24,43.52,20.24
363,Namatanai,1546895625,44,83.44,100,12.1,-3.66,152.44
364,Rosarito,1546891200,75,72.52,82,8.05,4.91,-75.23
365,Waterloo,1546891560,90,25.88,79,19.46,43.47,-80.52
366,Ahuimanu,1546894620,1,77.97,66,10.29,21.44,-157.84
367,Honningsvag,1546895627,24,35.16,100,15.01,70.98,25.97
368,Vila Franca do Campo,1546893000,40,62.6,88,18.34,37.72,-25.43
369,Chapada dos Guimaraes,1546891200,75,84.2,62,9.17,-15.46,-55.75
370,Ribas do Rio Pardo,1546895628,44,82.59,65,10.98,-20.45,-53.76
371,Taltal,1546895599,0,69.36,61,4.5,-25.41,-70.49
372,Ilulissat,1546894200,75,17.6,78,8.05,69.22,-51.1
373,Urusha,1546895628,8,-29.33,45,2.59,54.05,122.9
374,Ciudad Bolivar,1546895629,24,92.22,37,13.22,8.12,-63.55
375,Kakhun,1546893000,75,27.5,92,2.24,43.54,43.88
376,Nizwa,1546895629,0,50.73,77,2.37,22.93,57.53
377,Ostersund,1546894200,90,28.4,92,9.17,63.18,14.64
378,Kajaani,1546894200,90,23,100,6.93,64.22,27.73
379,Manaus,1546891200,75,77,94,1.12,-3.13,-59.98
380,Laguna,1546893720,75,75.2,60,9.17,27.52,-110.01
381,Leningradskiy,1546895630,0,-8.5,99,22.06,69.38,178.42
382,Bam,1546895631,0,61.21,32,8.63,29.11,58.36
383,Taitung,1546895602,80,68.73,100,8.41,22.76,121.15
384,Kambove,1546895631,92,64.86,95,2.59,-10.88,26.6
385,Nola,1546895631,0,73.32,86,1.81,3.52,16.05
386,Tianmen,1546895632,12,28.14,93,7.07,30.65,113.16
387,Green Valley,1546894560,1,58.93,67,13.87,40.41,-89.64
388,Bakel,1546895633,92,75.75,22,9.75,14.9,-12.46
389,Aleksandriya,1546895633,80,22.51,93,5.61,45.09,43.24
390,Tiznit,1546895633,0,51.22,75,2.15,29.7,-9.73
391,Saint-Lo,1546893000,90,50,81,13.87,49.12,-1.09
392,Mgandu,1546895634,64,60.04,93,2.93,-5.96,34.11
393,Moengo,1546895634,92,78.49,81,4.38,5.62,-54.4
394,Isangel,1546895634,24,77.41,100,18.03,-19.55,169.27
395,Lluta,1546895635,0,68.46,43,5.17,-16.02,-72.01
396,Calabozo,1546895395,32,92.85,37,14.23,8.92,-67.43
397,Rumoi,1546895635,80,25.08,94,6.96,43.93,141.67
398,Duldurga,1546895636,0,-19.16,51,2.71,50.67,113.59
399,Krapivinskiy,1546893000,90,15.8,72,11.18,55,86.81
400,Goma,1546895637,44,59.19,100,3.15,-1.67,29.23
401,Pimentel,1546895637,92,82.77,73,4.05,-3.7,-45.5
402,Cruz Alta,1546895351,0,84.57,72,5.84,-33.01,-61.81
403,Victoria,1546893000,75,80.6,78,4.7,5.28,115.24
404,Kota Belud,1546893000,75,78.8,88,4.7,6.35,116.43
405,Paita,1546891200,0,62.6,290,13.87,-5.09,-81.11
406,Nikki,1546895638,8,71.16,35,9.31,9.94,3.21
407,Rio Claro,1546891200,40,89.6,43,11.41,-22.41,-47.56
